path_id	trial	state
664	3	0
664	4	0
664	5	0
664	6	0
664	7	0
664	8	0
664	9	0
664	10	0
664	11	1
664	12	3
664	13	3
664	14	3
664	15	3
664	16	3
664	17	3
664	18	3
664	19	3
664	20	3
664	21	3
664	22	3
664	23	3
664	24	3
665	0	0
665	1	0
665	2	0
665	3	0
665	4	0
665	5	0
665	6	0
665	7	0
665	8	0
665	9	0
665	10	0
665	11	2
665	12	2
665	13	2
665	14	2
665	15	2
665	16	2
665	17	2
665	18	2
665	19	2
665	20	2
665	21	2
665	22	2
665	23	2
665	24	2
666	0	0
666	1	0
666	2	0
666	3	0
666	4	0
666	5	0
666	6	0
666	7	0
666	8	0
666	9	0
666	10	0
666	11	2
666	12	2
666	13	2
666	14	2
666	15	2
666	16	2
666	17	2
666	18	2
666	19	2
666	20	2
666	21	2
666	22	2
666	23	2
666	24	3
667	0	0
667	1	0
667	2	0
667	3	0
667	4	0
667	5	0
667	6	0
667	7	0
667	8	0
667	9	0
667	10	0
667	11	2
667	12	2
667	13	2
667	14	2
667	15	2
667	16	2
667	17	2
667	18	2
667	19	2
667	20	2
667	21	2
667	22	2
667	23	3
667	24	3
668	0	0
668	1	0
668	2	0
668	3	0
668	4	0
668	5	0
668	6	0
668	7	0
668	8	0
668	9	0
668	10	0
668	11	2
668	12	2
668	13	2
668	14	2
668	15	2
668	16	2
668	17	2
668	18	2
668	19	2
668	20	2
668	21	2
668	22	3
668	23	3
668	24	3
669	0	0
669	1	0
669	2	0
669	3	0
669	4	0
669	5	0
669	6	0
669	7	0
669	8	0
669	9	0
669	10	0
669	11	2
669	12	2
669	13	2
669	14	2
669	15	2
669	16	2
669	17	2
669	18	2
669	19	2
669	20	2
669	21	3
669	22	3
669	23	3
669	24	3
670	0	0
670	1	0
670	2	0
670	3	0
670	4	0
670	5	0
670	6	0
670	7	0
670	8	0
670	9	0
670	10	0
670	11	2
670	12	2
670	13	2
670	14	2
670	15	2
670	16	2
670	17	2
670	18	2
670	19	2
670	20	3
670	21	3
670	22	3
670	23	3
670	24	3
671	0	0
671	1	0
671	2	0
671	3	0
671	4	0
671	5	0
671	6	0
671	7	0
671	8	0
671	9	0
671	10	0
671	11	2
671	12	2
671	13	2
671	14	2
671	15	2
671	16	2
671	17	2
671	18	2
671	19	3
671	20	3
671	21	3
671	22	3
671	23	3
671	24	3
672	0	0
672	1	0
672	2	0
672	3	0
672	4	0
672	5	0
672	6	0
672	7	0
672	8	0
672	9	0
672	10	0
672	11	2
672	12	2
672	13	2
672	14	2
672	15	2
672	16	2
672	17	2
672	18	3
672	19	3
672	20	3
672	21	3
672	22	3
672	23	3
672	24	3
673	0	0
673	1	0
673	2	0
673	3	0
673	4	0
673	5	0
673	6	0
673	7	0
673	8	0
673	9	0
673	10	0
673	11	2
673	12	2
673	13	2
673	14	2
673	15	2
673	16	2
673	17	3
673	18	3
673	19	3
673	20	3
673	21	3
673	22	3
673	23	3
673	24	3
674	0	0
674	1	0
674	2	0
674	3	0
674	4	0
674	5	0
674	6	0
674	7	0
674	8	0
674	9	0
674	10	0
674	11	2
674	12	2
674	13	2
674	14	2
674	15	2
674	16	3
674	17	3
674	18	3
674	19	3
674	20	3
674	21	3
674	22	3
674	23	3
674	24	3
675	0	0
675	1	0
675	2	0
675	3	0
675	4	0
675	5	0
675	6	0
675	7	0
675	8	0
675	9	0
675	10	0
675	11	2
675	12	2
675	13	2
675	14	2
675	15	3
675	16	3
675	17	3
675	18	3
675	19	3
675	20	3
675	21	3
675	22	3
675	23	3
675	24	3
676	0	0
676	1	0
676	2	0
676	3	0
676	4	0
676	5	0
676	6	0
676	7	0
676	8	0
676	9	0
676	10	0
676	11	2
676	12	2
676	13	2
676	14	3
676	15	3
676	16	3
676	17	3
676	18	3
676	19	3
676	20	3
676	21	3
676	22	3
676	23	3
676	24	3
677	0	0
677	1	0
677	2	0
677	3	0
677	4	0
677	5	0
677	6	0
677	7	0
677	8	0
677	9	0
677	10	0
677	11	2
677	12	2
677	13	3
677	14	3
677	15	3
677	16	3
677	17	3
677	18	3
677	19	3
677	20	3
677	21	3
677	22	3
677	23	3
677	24	3
678	0	0
678	1	0
678	2	0
678	3	0
678	4	0
678	5	0
678	6	0
678	7	0
678	8	0
678	9	0
678	10	0
678	11	2
678	12	3
678	13	3
678	14	3
678	15	3
678	16	3
678	17	3
678	18	3
678	19	3
678	20	3
678	21	3
678	22	3
678	23	3
678	24	3
679	0	0
679	1	0
679	2	0
679	3	0
679	4	0
679	5	0
679	6	0
679	7	0
679	8	0
679	9	0
679	10	0
679	11	3
679	12	3
679	13	3
679	14	3
679	15	3
679	16	3
679	17	3
679	18	3
679	19	3
679	20	3
679	21	3
679	22	3
679	23	3
679	24	3
680	0	0
680	1	0
680	2	0
680	3	0
680	4	0
680	5	0
680	6	0
680	7	0
680	8	0
680	9	0
680	10	1
680	11	1
680	12	1
680	13	1
680	14	1
680	15	1
680	16	1
680	17	1
680	18	1
680	19	1
680	20	1
680	21	1
680	22	1
680	23	1
680	24	1
681	0	0
681	1	0
681	2	0
681	3	0
681	4	0
681	5	0
681	6	0
681	7	0
681	8	0
681	9	0
681	10	1
681	11	1
681	12	1
681	13	1
681	14	1
681	15	1
681	16	1
681	17	1
681	18	1
681	19	1
681	20	1
681	21	1
681	22	1
681	23	1
681	24	2
682	0	0
682	1	0
682	2	0
682	3	0
682	4	0
682	5	0
682	6	0
682	7	0
682	8	0
682	9	0
682	10	1
682	11	1
682	12	1
682	13	1
682	14	1
682	15	1
682	16	1
682	17	1
682	18	1
682	19	1
682	20	1
682	21	1
682	22	1
682	23	1
682	24	3
683	0	0
683	1	0
683	2	0
683	3	0
683	4	0
683	5	0
683	6	0
683	7	0
683	8	0
683	9	0
683	10	1
683	11	1
683	12	1
683	13	1
683	14	1
683	15	1
683	16	1
683	17	1
683	18	1
683	19	1
683	20	1
683	21	1
683	22	1
683	23	2
683	24	2
684	0	0
684	1	0
684	2	0
684	3	0
684	4	0
684	5	0
684	6	0
684	7	0
684	8	0
684	9	0
684	10	1
684	11	1
684	12	1
684	13	1
684	14	1
684	15	1
684	16	1
684	17	1
684	18	1
684	19	1
684	20	1
684	21	1
684	22	1
684	23	2
684	24	3
685	0	0
685	1	0
685	2	0
685	3	0
685	4	0
685	5	0
685	6	0
685	7	0
685	8	0
685	9	0
685	10	1
685	11	1
685	12	1
685	13	1
685	14	1
685	15	1
685	16	1
685	17	1
685	18	1
685	19	1
685	20	1
685	21	1
685	22	1
685	23	3
685	24	3
686	0	0
686	1	0
686	2	0
686	3	0
686	4	0
686	5	0
686	6	0
686	7	0
686	8	0
686	9	0
686	10	1
686	11	1
686	12	1
686	13	1
686	14	1
686	15	1
686	16	1
686	17	1
686	18	1
686	19	1
686	20	1
686	21	1
686	22	2
686	23	2
686	24	2
687	0	0
687	1	0
687	2	0
687	3	0
687	4	0
687	5	0
687	6	0
687	7	0
687	8	0
687	9	0
687	10	1
687	11	1
687	12	1
687	13	1
687	14	1
687	15	1
687	16	1
687	17	1
687	18	1
687	19	1
687	20	1
687	21	1
687	22	2
687	23	2
687	24	3
688	0	0
688	1	0
688	2	0
688	3	0
688	4	0
688	5	0
688	6	0
688	7	0
688	8	0
688	9	0
688	10	1
688	11	1
688	12	1
688	13	1
688	14	1
688	15	1
688	16	1
688	17	1
688	18	1
688	19	1
688	20	1
688	21	1
688	22	2
688	23	3
688	24	3
689	0	0
689	1	0
689	2	0
689	3	0
689	4	0
689	5	0
689	6	0
689	7	0
689	8	0
689	9	0
689	10	1
689	11	1
689	12	1
689	13	1
689	14	1
689	15	1
689	16	1
689	17	1
689	18	1
689	19	1
689	20	1
689	21	1
689	22	3
689	23	3
689	24	3
690	0	0
690	1	0
690	2	0
690	3	0
690	4	0
690	5	0
690	6	0
690	7	0
690	8	0
690	9	0
690	10	1
690	11	1
690	12	1
690	13	1
690	14	1
690	15	1
690	16	1
690	17	1
690	18	1
690	19	1
690	20	1
690	21	2
690	22	2
690	23	2
690	24	2
691	0	0
691	1	0
691	2	0
691	3	0
691	4	0
691	5	0
691	6	0
691	7	0
691	8	0
691	9	0
691	10	1
691	11	1
691	12	1
691	13	1
691	14	1
691	15	1
691	16	1
691	17	1
691	18	1
691	19	1
691	20	1
691	21	2
691	22	2
691	23	2
691	24	3
692	0	0
692	1	0
692	2	0
692	3	0
692	4	0
692	5	0
692	6	0
692	7	0
692	8	0
692	9	0
692	10	1
692	11	1
692	12	1
692	13	1
692	14	1
692	15	1
692	16	1
692	17	1
692	18	1
692	19	1
692	20	1
692	21	2
692	22	2
692	23	3
692	24	3
693	0	0
693	1	0
693	2	0
693	3	0
693	4	0
693	5	0
693	6	0
693	7	0
693	8	0
693	9	0
693	10	1
693	11	1
693	12	1
693	13	1
693	14	1
693	15	1
693	16	1
693	17	1
693	18	1
693	19	1
693	20	1
693	21	2
693	22	3
693	23	3
693	24	3
694	0	0
694	1	0
694	2	0
694	3	0
694	4	0
694	5	0
694	6	0
694	7	0
694	8	0
694	9	0
694	10	1
694	11	1
694	12	1
694	13	1
694	14	1
694	15	1
694	16	1
694	17	1
694	18	1
694	19	1
694	20	1
694	21	3
694	22	3
694	23	3
694	24	3
695	0	0
695	1	0
695	2	0
695	3	0
695	4	0
695	5	0
695	6	0
695	7	0
695	8	0
695	9	0
695	10	1
695	11	1
695	12	1
695	13	1
695	14	1
695	15	1
695	16	1
695	17	1
695	18	1
695	19	1
695	20	2
695	21	2
695	22	2
695	23	2
695	24	2
696	0	0
696	1	0
696	2	0
696	3	0
696	4	0
696	5	0
696	6	0
696	7	0
696	8	0
696	9	0
696	10	1
696	11	1
696	12	1
696	13	1
696	14	1
696	15	1
696	16	1
696	17	1
696	18	1
696	19	1
696	20	2
696	21	2
696	22	2
696	23	2
696	24	3
697	0	0
697	1	0
697	2	0
697	3	0
697	4	0
697	5	0
697	6	0
697	7	0
697	8	0
697	9	0
697	10	1
697	11	1
697	12	1
697	13	1
697	14	1
697	15	1
697	16	1
697	17	1
697	18	1
697	19	1
697	20	2
697	21	2
697	22	2
697	23	3
697	24	3
698	0	0
698	1	0
698	2	0
698	3	0
698	4	0
698	5	0
698	6	0
698	7	0
698	8	0
698	9	0
698	10	1
698	11	1
698	12	1
698	13	1
698	14	1
698	15	1
698	16	1
698	17	1
698	18	1
698	19	1
698	20	2
698	21	2
698	22	3
698	23	3
698	24	3
699	0	0
699	1	0
699	2	0
699	3	0
699	4	0
699	5	0
699	6	0
699	7	0
699	8	0
699	9	0
699	10	1
699	11	1
699	12	1
699	13	1
699	14	1
699	15	1
699	16	1
699	17	1
699	18	1
699	19	1
699	20	2
699	21	3
699	22	3
699	23	3
699	24	3
700	0	0
700	1	0
700	2	0
700	3	0
700	4	0
700	5	0
700	6	0
700	7	0
700	8	0
700	9	0
700	10	1
700	11	1
700	12	1
700	13	1
700	14	1
700	15	1
700	16	1
700	17	1
700	18	1
700	19	1
700	20	3
700	21	3
700	22	3
700	23	3
700	24	3
701	0	0
701	1	0
701	2	0
701	3	0
701	4	0
701	5	0
701	6	0
701	7	0
701	8	0
701	9	0
701	10	1
701	11	1
701	12	1
701	13	1
701	14	1
701	15	1
701	16	1
701	17	1
701	18	1
701	19	2
701	20	2
701	21	2
701	22	2
701	23	2
701	24	2
702	0	0
702	1	0
702	2	0
702	3	0
702	4	0
702	5	0
702	6	0
702	7	0
702	8	0
702	9	0
702	10	1
702	11	1
702	12	1
702	13	1
702	14	1
702	15	1
702	16	1
702	17	1
702	18	1
702	19	2
702	20	2
702	21	2
702	22	2
702	23	2
702	24	3
703	0	0
703	1	0
703	2	0
703	3	0
703	4	0
703	5	0
703	6	0
703	7	0
703	8	0
703	9	0
703	10	1
703	11	1
703	12	1
703	13	1
703	14	1
703	15	1
703	16	1
703	17	1
703	18	1
703	19	2
703	20	2
703	21	2
703	22	2
703	23	3
703	24	3
704	0	0
704	1	0
704	2	0
704	3	0
704	4	0
704	5	0
704	6	0
704	7	0
704	8	0
704	9	0
704	10	1
704	11	1
704	12	1
704	13	1
704	14	1
704	15	1
704	16	1
704	17	1
704	18	1
704	19	2
704	20	2
704	21	2
704	22	3
704	23	3
704	24	3
705	0	0
705	1	0
705	2	0
705	3	0
705	4	0
705	5	0
705	6	0
705	7	0
705	8	0
705	9	0
705	10	1
705	11	1
705	12	1
705	13	1
705	14	1
705	15	1
705	16	1
705	17	1
705	18	1
705	19	2
705	20	2
705	21	3
705	22	3
705	23	3
705	24	3
706	0	0
706	1	0
706	2	0
706	3	0
706	4	0
706	5	0
706	6	0
706	7	0
706	8	0
706	9	0
706	10	1
706	11	1
706	12	1
706	13	1
706	14	1
706	15	1
706	16	1
706	17	1
706	18	1
706	19	2
706	20	3
706	21	3
706	22	3
706	23	3
706	24	3
707	0	0
707	1	0
707	2	0
707	3	0
707	4	0
707	5	0
707	6	0
707	7	0
707	8	0
707	9	0
707	10	1
707	11	1
707	12	1
707	13	1
707	14	1
707	15	1
707	16	1
707	17	1
707	18	1
707	19	3
707	20	3
707	21	3
707	22	3
707	23	3
707	24	3
708	0	0
708	1	0
708	2	0
708	3	0
708	4	0
708	5	0
708	6	0
708	7	0
708	8	0
708	9	0
708	10	1
708	11	1
708	12	1
708	13	1
708	14	1
708	15	1
708	16	1
708	17	1
708	18	2
708	19	2
708	20	2
708	21	2
708	22	2
708	23	2
708	24	2
709	0	0
709	1	0
709	2	0
709	3	0
709	4	0
709	5	0
709	6	0
709	7	0
709	8	0
709	9	0
709	10	1
709	11	1
709	12	1
709	13	1
709	14	1
709	15	1
709	16	1
709	17	1
709	18	2
709	19	2
709	20	2
709	21	2
709	22	2
709	23	2
709	24	3
710	0	0
710	1	0
710	2	0
710	3	0
710	4	0
710	5	0
710	6	0
710	7	0
710	8	0
710	9	0
710	10	1
710	11	1
710	12	1
710	13	1
710	14	1
710	15	1
710	16	1
710	17	1
710	18	2
710	19	2
710	20	2
710	21	2
710	22	2
710	23	3
710	24	3
711	0	0
711	1	0
711	2	0
711	3	0
711	4	0
711	5	0
711	6	0
711	7	0
711	8	0
711	9	0
711	10	1
711	11	1
711	12	1
711	13	1
711	14	1
711	15	1
711	16	1
711	17	1
711	18	2
711	19	2
711	20	2
711	21	2
711	22	3
711	23	3
711	24	3
712	0	0
712	1	0
712	2	0
712	3	0
712	4	0
712	5	0
712	6	0
712	7	0
712	8	0
712	9	0
712	10	1
712	11	1
712	12	1
712	13	1
712	14	1
712	15	1
712	16	1
712	17	1
712	18	2
712	19	2
712	20	2
712	21	3
712	22	3
712	23	3
712	24	3
713	0	0
713	1	0
713	2	0
713	3	0
713	4	0
713	5	0
713	6	0
713	7	0
713	8	0
713	9	0
713	10	1
713	11	1
713	12	1
713	13	1
713	14	1
713	15	1
713	16	1
713	17	1
713	18	2
713	19	2
713	20	3
713	21	3
713	22	3
713	23	3
713	24	3
714	0	0
714	1	0
714	2	0
714	3	0
714	4	0
714	5	0
714	6	0
714	7	0
714	8	0
714	9	0
714	10	1
714	11	1
714	12	1
714	13	1
714	14	1
714	15	1
714	16	1
714	17	1
714	18	2
714	19	3
714	20	3
714	21	3
714	22	3
714	23	3
714	24	3
715	0	0
715	1	0
715	2	0
715	3	0
715	4	0
715	5	0
715	6	0
715	7	0
715	8	0
715	9	0
715	10	1
715	11	1
715	12	1
715	13	1
715	14	1
715	15	1
715	16	1
715	17	1
715	18	3
715	19	3
715	20	3
715	21	3
715	22	3
715	23	3
715	24	3
716	0	0
716	1	0
716	2	0
716	3	0
716	4	0
716	5	0
716	6	0
716	7	0
716	8	0
716	9	0
716	10	1
716	11	1
716	12	1
716	13	1
716	14	1
716	15	1
716	16	1
716	17	2
716	18	2
716	19	2
716	20	2
716	21	2
716	22	2
716	23	2
716	24	2
717	0	0
717	1	0
717	2	0
717	3	0
717	4	0
717	5	0
717	6	0
717	7	0
717	8	0
717	9	0
717	10	1
717	11	1
717	12	1
717	13	1
717	14	1
717	15	1
717	16	1
717	17	2
717	18	2
717	19	2
717	20	2
717	21	2
717	22	2
717	23	2
717	24	3
718	0	0
718	1	0
718	2	0
718	3	0
718	4	0
718	5	0
718	6	0
718	7	0
718	8	0
718	9	0
718	10	1
718	11	1
718	12	1
718	13	1
718	14	1
718	15	1
718	16	1
718	17	2
718	18	2
718	19	2
718	20	2
718	21	2
718	22	2
718	23	3
718	24	3
719	0	0
719	1	0
719	2	0
719	3	0
719	4	0
719	5	0
719	6	0
719	7	0
719	8	0
719	9	0
719	10	1
719	11	1
719	12	1
719	13	1
719	14	1
719	15	1
719	16	1
719	17	2
719	18	2
719	19	2
719	20	2
719	21	2
719	22	3
719	23	3
719	24	3
720	0	0
720	1	0
720	2	0
720	3	0
720	4	0
720	5	0
720	6	0
720	7	0
720	8	0
720	9	0
720	10	1
720	11	1
720	12	1
720	13	1
720	14	1
720	15	1
720	16	1
720	17	2
720	18	2
720	19	2
720	20	2
720	21	3
720	22	3
720	23	3
720	24	3
721	0	0
721	1	0
721	2	0
721	3	0
721	4	0
721	5	0
721	6	0
721	7	0
721	8	0
721	9	0
721	10	1
721	11	1
721	12	1
721	13	1
721	14	1
721	15	1
721	16	1
721	17	2
721	18	2
721	19	2
721	20	3
721	21	3
721	22	3
721	23	3
721	24	3
722	0	0
722	1	0
722	2	0
722	3	0
722	4	0
722	5	0
722	6	0
722	7	0
722	8	0
722	9	0
722	10	1
722	11	1
722	12	1
722	13	1
722	14	1
722	15	1
722	16	1
722	17	2
722	18	2
722	19	3
722	20	3
722	21	3
722	22	3
722	23	3
722	24	3
723	0	0
723	1	0
723	2	0
723	3	0
723	4	0
723	5	0
723	6	0
723	7	0
723	8	0
723	9	0
723	10	1
723	11	1
723	12	1
723	13	1
723	14	1
723	15	1
723	16	1
723	17	2
723	18	3
723	19	3
723	20	3
723	21	3
723	22	3
723	23	3
723	24	3
724	0	0
724	1	0
724	2	0
724	3	0
724	4	0
724	5	0
724	6	0
724	7	0
724	8	0
724	9	0
724	10	1
724	11	1
724	12	1
724	13	1
724	14	1
724	15	1
724	16	1
724	17	3
724	18	3
724	19	3
724	20	3
724	21	3
724	22	3
724	23	3
724	24	3
725	0	0
725	1	0
725	2	0
725	3	0
725	4	0
725	5	0
725	6	0
725	7	0
725	8	0
725	9	0
725	10	1
725	11	1
725	12	1
725	13	1
725	14	1
725	15	1
725	16	2
725	17	2
725	18	2
725	19	2
725	20	2
725	21	2
725	22	2
725	23	2
725	24	2
726	0	0
726	1	0
726	2	0
726	3	0
726	4	0
726	5	0
726	6	0
726	7	0
726	8	0
726	9	0
726	10	1
726	11	1
726	12	1
726	13	1
726	14	1
726	15	1
726	16	2
726	17	2
726	18	2
726	19	2
726	20	2
726	21	2
726	22	2
726	23	2
726	24	3
727	0	0
727	1	0
727	2	0
727	3	0
727	4	0
727	5	0
727	6	0
727	7	0
727	8	0
727	9	0
727	10	1
727	11	1
727	12	1
727	13	1
727	14	1
727	15	1
727	16	2
727	17	2
727	18	2
727	19	2
727	20	2
727	21	2
727	22	2
727	23	3
727	24	3
728	0	0
728	1	0
728	2	0
728	3	0
728	4	0
728	5	0
728	6	0
728	7	0
728	8	0
728	9	0
728	10	1
728	11	1
728	12	1
728	13	1
728	14	1
728	15	1
728	16	2
728	17	2
728	18	2
728	19	2
728	20	2
728	21	2
728	22	3
728	23	3
728	24	3
729	0	0
729	1	0
729	2	0
729	3	0
729	4	0
729	5	0
729	6	0
729	7	0
729	8	0
729	9	0
729	10	1
729	11	1
729	12	1
729	13	1
729	14	1
729	15	1
729	16	2
729	17	2
729	18	2
729	19	2
729	20	2
729	21	3
729	22	3
729	23	3
729	24	3
730	0	0
730	1	0
730	2	0
730	3	0
730	4	0
730	5	0
730	6	0
730	7	0
730	8	0
730	9	0
730	10	1
730	11	1
730	12	1
730	13	1
730	14	1
730	15	1
730	16	2
730	17	2
730	18	2
730	19	2
730	20	3
730	21	3
730	22	3
730	23	3
730	24	3
731	0	0
731	1	0
731	2	0
731	3	0
731	4	0
731	5	0
731	6	0
731	7	0
731	8	0
731	9	0
731	10	1
731	11	1
731	12	1
731	13	1
731	14	1
731	15	1
731	16	2
731	17	2
731	18	2
731	19	3
731	20	3
731	21	3
731	22	3
731	23	3
731	24	3
732	0	0
732	1	0
732	2	0
732	3	0
732	4	0
732	5	0
732	6	0
732	7	0
732	8	0
732	9	0
732	10	1
732	11	1
732	12	1
732	13	1
732	14	1
732	15	1
732	16	2
732	17	2
732	18	3
732	19	3
732	20	3
732	21	3
732	22	3
732	23	3
732	24	3
733	0	0
733	1	0
733	2	0
733	3	0
733	4	0
733	5	0
733	6	0
733	7	0
733	8	0
733	9	0
733	10	1
733	11	1
733	12	1
733	13	1
733	14	1
733	15	1
733	16	2
733	17	3
733	18	3
733	19	3
733	20	3
733	21	3
733	22	3
733	23	3
733	24	3
734	0	0
734	1	0
734	2	0
734	3	0
734	4	0
734	5	0
734	6	0
734	7	0
734	8	0
734	9	0
734	10	1
734	11	1
734	12	1
734	13	1
734	14	1
734	15	1
734	16	3
734	17	3
734	18	3
734	19	3
734	20	3
734	21	3
734	22	3
734	23	3
734	24	3
735	0	0
735	1	0
735	2	0
735	3	0
735	4	0
735	5	0
735	6	0
735	7	0
735	8	0
735	9	0
735	10	1
735	11	1
735	12	1
735	13	1
735	14	1
735	15	2
735	16	2
735	17	2
735	18	2
735	19	2
735	20	2
735	21	2
735	22	2
735	23	2
735	24	2
736	0	0
736	1	0
736	2	0
736	3	0
736	4	0
736	5	0
736	6	0
736	7	0
736	8	0
736	9	0
736	10	1
736	11	1
736	12	1
736	13	1
736	14	1
736	15	2
736	16	2
736	17	2
736	18	2
736	19	2
736	20	2
736	21	2
736	22	2
736	23	2
736	24	3
737	0	0
737	1	0
737	2	0
737	3	0
737	4	0
737	5	0
737	6	0
737	7	0
737	8	0
737	9	0
737	10	1
737	11	1
737	12	1
737	13	1
737	14	1
737	15	2
737	16	2
737	17	2
737	18	2
737	19	2
737	20	2
737	21	2
737	22	2
737	23	3
737	24	3
738	0	0
738	1	0
738	2	0
738	3	0
738	4	0
738	5	0
738	6	0
738	7	0
738	8	0
738	9	0
738	10	1
738	11	1
738	12	1
738	13	1
738	14	1
738	15	2
738	16	2
738	17	2
738	18	2
738	19	2
738	20	2
738	21	2
738	22	3
738	23	3
738	24	3
739	0	0
739	1	0
739	2	0
739	3	0
739	4	0
739	5	0
739	6	0
739	7	0
739	8	0
739	9	0
739	10	1
739	11	1
739	12	1
739	13	1
739	14	1
739	15	2
739	16	2
739	17	2
739	18	2
739	19	2
739	20	2
739	21	3
739	22	3
739	23	3
739	24	3
740	0	0
740	1	0
740	2	0
740	3	0
740	4	0
740	5	0
740	6	0
740	7	0
740	8	0
740	9	0
740	10	1
740	11	1
740	12	1
740	13	1
740	14	1
740	15	2
740	16	2
740	17	2
740	18	2
740	19	2
740	20	3
740	21	3
740	22	3
740	23	3
740	24	3
741	0	0
741	1	0
741	2	0
741	3	0
741	4	0
741	5	0
741	6	0
741	7	0
741	8	0
741	9	0
741	10	1
741	11	1
741	12	1
741	13	1
741	14	1
741	15	2
741	16	2
741	17	2
741	18	2
741	19	3
741	20	3
741	21	3
741	22	3
741	23	3
741	24	3
742	0	0
742	1	0
742	2	0
742	3	0
742	4	0
742	5	0
742	6	0
742	7	0
742	8	0
742	9	0
742	10	1
742	11	1
742	12	1
742	13	1
742	14	1
742	15	2
742	16	2
742	17	2
742	18	3
742	19	3
742	20	3
742	21	3
742	22	3
742	23	3
742	24	3
743	0	0
743	1	0
743	2	0
743	3	0
743	4	0
743	5	0
743	6	0
743	7	0
743	8	0
743	9	0
743	10	1
743	11	1
743	12	1
743	13	1
743	14	1
743	15	2
743	16	2
743	17	3
743	18	3
743	19	3
743	20	3
743	21	3
743	22	3
743	23	3
743	24	3
744	0	0
744	1	0
744	2	0
744	3	0
744	4	0
744	5	0
744	6	0
744	7	0
744	8	0
744	9	0
744	10	1
744	11	1
744	12	1
744	13	1
744	14	1
744	15	2
744	16	3
744	17	3
744	18	3
744	19	3
744	20	3
744	21	3
744	22	3
744	23	3
744	24	3
745	0	0
745	1	0
745	2	0
745	3	0
745	4	0
745	5	0
745	6	0
745	7	0
745	8	0
745	9	0
745	10	1
745	11	1
745	12	1
745	13	1
745	14	1
745	15	3
745	16	3
745	17	3
745	18	3
745	19	3
745	20	3
745	21	3
745	22	3
745	23	3
745	24	3
746	0	0
746	1	0
746	2	0
746	3	0
746	4	0
746	5	0
746	6	0
746	7	0
746	8	0
746	9	0
746	10	1
746	11	1
746	12	1
746	13	1
746	14	2
746	15	2
746	16	2
746	17	2
746	18	2
746	19	2
746	20	2
746	21	2
746	22	2
746	23	2
746	24	2
747	0	0
747	1	0
747	2	0
747	3	0
747	4	0
747	5	0
747	6	0
747	7	0
747	8	0
747	9	0
747	10	1
747	11	1
747	12	1
747	13	1
747	14	2
747	15	2
747	16	2
747	17	2
747	18	2
747	19	2
747	20	2
747	21	2
747	22	2
747	23	2
747	24	3
748	0	0
748	1	0
748	2	0
748	3	0
748	4	0
748	5	0
748	6	0
748	7	0
748	8	0
748	9	0
748	10	1
748	11	1
748	12	1
748	13	1
748	14	2
748	15	2
748	16	2
748	17	2
748	18	2
748	19	2
748	20	2
748	21	2
748	22	2
748	23	3
748	24	3
749	0	0
749	1	0
749	2	0
749	3	0
749	4	0
749	5	0
749	6	0
749	7	0
749	8	0
749	9	0
749	10	1
749	11	1
749	12	1
749	13	1
749	14	2
749	15	2
749	16	2
749	17	2
749	18	2
749	19	2
749	20	2
749	21	2
749	22	3
749	23	3
749	24	3
750	0	0
750	1	0
750	2	0
750	3	0
750	4	0
750	5	0
750	6	0
750	7	0
750	8	0
750	9	0
750	10	1
750	11	1
750	12	1
750	13	1
750	14	2
750	15	2
750	16	2
750	17	2
750	18	2
750	19	2
750	20	2
750	21	3
750	22	3
750	23	3
750	24	3
751	0	0
751	1	0
751	2	0
751	3	0
751	4	0
751	5	0
751	6	0
751	7	0
751	8	0
751	9	0
751	10	1
751	11	1
751	12	1
751	13	1
751	14	2
751	15	2
751	16	2
751	17	2
751	18	2
751	19	2
751	20	3
751	21	3
751	22	3
751	23	3
751	24	3
752	0	0
752	1	0
752	2	0
752	3	0
752	4	0
752	5	0
752	6	0
752	7	0
752	8	0
752	9	0
752	10	1
752	11	1
752	12	1
752	13	1
752	14	2
752	15	2
752	16	2
752	17	2
752	18	2
752	19	3
752	20	3
752	21	3
752	22	3
752	23	3
752	24	3
753	0	0
753	1	0
753	2	0
753	3	0
753	4	0
753	5	0
753	6	0
753	7	0
753	8	0
753	9	0
753	10	1
753	11	1
753	12	1
753	13	1
753	14	2
753	15	2
753	16	2
753	17	2
753	18	3
753	19	3
753	20	3
753	21	3
753	22	3
753	23	3
753	24	3
754	0	0
754	1	0
754	2	0
754	3	0
754	4	0
754	5	0
754	6	0
754	7	0
754	8	0
754	9	0
754	10	1
754	11	1
754	12	1
754	13	1
754	14	2
754	15	2
754	16	2
754	17	3
754	18	3
754	19	3
754	20	3
754	21	3
754	22	3
754	23	3
754	24	3
755	0	0
755	1	0
755	2	0
755	3	0
755	4	0
755	5	0
755	6	0
755	7	0
755	8	0
755	9	0
755	10	1
755	11	1
755	12	1
755	13	1
755	14	2
755	15	2
755	16	3
755	17	3
755	18	3
755	19	3
755	20	3
755	21	3
755	22	3
755	23	3
755	24	3
756	0	0
756	1	0
756	2	0
756	3	0
756	4	0
756	5	0
756	6	0
756	7	0
756	8	0
756	9	0
756	10	1
756	11	1
756	12	1
756	13	1
756	14	2
756	15	3
756	16	3
756	17	3
756	18	3
756	19	3
756	20	3
756	21	3
756	22	3
756	23	3
756	24	3
757	0	0
757	1	0
757	2	0
757	3	0
757	4	0
757	5	0
757	6	0
757	7	0
757	8	0
