subject_id	rank	trial	strategy
155	2	8	2
155	3	8	2
155	4	8	2
156	0	8	2
156	1	8	2
156	2	8	2
156	3	8	2
156	4	8	2
157	0	8	2
157	1	8	2
157	2	8	2
157	3	8	2
157	4	8	2
158	0	8	2
158	1	8	2
158	2	8	2
158	3	8	2
158	4	8	2
159	0	8	2
159	1	8	2
159	2	8	2
159	3	8	2
159	4	8	3
160	0	8	2
160	1	8	2
160	2	8	2
160	3	8	2
160	4	8	2
161	0	8	2
161	1	8	2
161	2	8	2
161	3	8	2
161	4	8	2
162	0	8	2
162	1	8	2
162	2	8	2
162	3	8	2
162	4	8	2
163	0	8	2
163	1	8	2
163	2	8	2
163	3	8	2
163	4	8	2
164	0	8	2
164	1	8	2
164	2	8	2
164	3	8	2
164	4	8	2
165	0	8	2
165	1	8	2
165	2	8	2
165	3	8	2
165	4	8	2
166	0	8	2
166	1	8	2
166	2	8	2
166	3	8	2
166	4	8	2
167	0	8	2
167	1	8	2
167	2	8	2
167	3	8	2
167	4	8	2
168	0	8	2
168	1	8	2
168	2	8	2
168	3	8	2
168	4	8	2
169	0	8	2
169	1	8	2
169	2	8	2
169	3	8	2
169	4	8	2
170	0	8	2
170	1	8	2
170	2	8	2
170	3	8	2
170	4	8	2
171	0	8	2
171	1	8	2
171	2	8	2
171	3	8	2
171	4	8	2
172	0	8	2
172	1	8	2
172	2	8	2
172	3	8	2
172	4	8	2
173	0	8	2
173	1	8	2
173	2	8	2
173	3	8	2
173	4	8	2
174	0	8	2
174	1	8	2
174	2	8	2
174	3	8	2
174	4	8	2
175	0	8	0
175	1	8	0
175	2	8	2
175	3	8	0
175	4	8	0
176	0	8	2
176	1	8	2
176	2	8	2
176	3	8	2
176	4	8	2
177	0	8	2
177	1	8	2
177	2	8	2
177	3	8	2
177	4	8	2
178	0	8	2
178	1	8	2
178	2	8	2
178	3	8	2
178	4	8	2
179	0	8	2
179	1	8	2
179	2	8	2
179	3	8	2
179	4	8	2
180	0	8	2
180	1	8	2
180	2	8	2
180	3	8	2
180	4	8	2
181	0	8	2
181	1	8	2
181	2	8	2
181	3	8	2
181	4	8	2
182	0	8	2
182	1	8	2
182	2	8	2
182	3	8	2
182	4	8	2
183	0	8	2
183	1	8	2
183	2	8	2
183	3	8	2
183	4	8	2
184	0	8	2
184	1	8	2
184	2	8	2
184	3	8	2
184	4	8	2
185	0	8	2
185	1	8	2
185	2	8	2
185	3	8	2
185	4	8	2
186	0	8	2
186	1	8	2
186	2	8	2
186	3	8	2
186	4	8	2
187	0	8	2
187	1	8	2
187	2	8	2
187	3	8	2
187	4	8	2
188	0	8	2
188	1	8	2
188	2	8	2
188	3	8	2
188	4	8	2
189	0	8	2
189	1	8	2
189	2	8	2
189	3	8	2
189	4	8	2
190	0	8	2
190	1	8	2
190	2	8	1
190	3	8	2
190	4	8	2
191	0	8	2
191	1	8	2
191	2	8	2
191	3	8	2
191	4	8	2
192	0	8	2
192	1	8	2
192	2	8	2
192	3	8	2
192	4	8	2
193	0	8	2
193	1	8	2
193	2	8	2
193	3	8	2
193	4	8	2
194	0	8	2
194	1	8	2
194	2	8	2
194	3	8	2
194	4	8	2
195	0	8	2
195	1	8	2
195	2	8	2
195	3	8	2
195	4	8	2
196	0	8	2
196	1	8	2
196	2	8	2
196	3	8	2
196	4	8	2
197	0	8	2
197	1	8	2
197	2	8	2
197	3	8	2
197	4	8	2
198	0	8	2
198	1	8	2
198	2	8	2
198	3	8	2
198	4	8	2
199	0	8	2
199	1	8	2
199	2	8	2
199	3	8	2
199	4	8	2
200	0	8	2
200	1	8	2
200	2	8	2
200	3	8	2
200	4	8	2
201	0	8	2
201	1	8	2
201	2	8	2
201	3	8	2
201	4	8	2
202	0	8	2
202	1	8	2
202	2	8	2
202	3	8	2
202	4	8	2
203	0	8	2
203	1	8	2
203	2	8	2
203	3	8	2
203	4	8	2
204	0	8	2
204	1	8	2
204	2	8	2
204	3	8	2
204	4	8	2
205	0	8	2
205	1	8	2
205	2	8	2
205	3	8	2
205	4	8	2
206	0	8	2
206	1	8	2
206	2	8	2
206	3	8	2
206	4	8	2
207	0	8	2
207	1	8	2
207	2	8	2
207	3	8	2
207	4	8	2
208	0	8	2
208	1	8	2
208	2	8	2
208	3	8	2
208	4	8	2
209	0	8	2
209	1	8	2
209	2	8	2
209	3	8	2
209	4	8	2
210	0	8	2
210	1	8	2
210	2	8	2
210	3	8	2
210	4	8	2
211	0	8	2
211	1	8	2
211	2	8	2
211	3	8	2
211	4	8	2
212	0	8	2
212	1	8	2
212	2	8	2
212	3	8	2
212	4	8	2
213	0	8	2
213	1	8	2
213	2	8	2
213	3	8	2
213	4	8	2
214	0	8	2
214	1	8	2
214	2	8	2
214	3	8	2
214	4	8	2
215	0	8	2
215	1	8	2
215	2	8	2
215	3	8	2
215	4	8	2
216	0	8	2
216	1	8	2
216	2	8	2
216	3	8	2
216	4	8	2
217	0	8	2
217	1	8	2
217	2	8	2
217	3	8	2
217	4	8	2
218	0	8	2
218	1	8	2
218	2	8	2
218	3	8	2
218	4	8	2
219	0	8	2
219	1	8	2
219	2	8	2
219	3	8	2
219	4	8	2
220	0	8	2
220	1	8	2
220	2	8	2
220	3	8	2
220	4	8	2
221	0	8	2
221	1	8	2
221	2	8	2
221	3	8	2
221	4	8	2
222	0	8	2
222	1	8	2
222	2	8	2
222	3	8	2
222	4	8	2
223	0	8	2
223	1	8	2
223	2	8	2
223	3	8	2
223	4	8	2
224	0	8	2
224	1	8	2
224	2	8	2
224	3	8	2
224	4	8	2
225	0	8	2
225	1	8	2
225	2	8	2
225	3	8	2
225	4	8	2
226	0	8	2
226	1	8	2
226	2	8	2
226	3	8	2
226	4	8	2
227	0	8	2
227	1	8	2
227	2	8	2
227	3	8	2
227	4	8	2
228	0	8	2
228	1	8	2
228	2	8	2
228	3	8	2
228	4	8	2
229	0	8	2
229	1	8	2
229	2	8	2
229	3	8	2
229	4	8	2
230	0	8	2
230	1	8	2
230	2	8	2
230	3	8	2
230	4	8	2
231	0	8	2
231	1	8	2
231	2	8	2
231	3	8	2
231	4	8	2
232	0	8	2
232	1	8	2
232	2	8	2
232	3	8	2
232	4	8	2
233	0	8	2
233	1	8	2
233	2	8	2
233	3	8	2
233	4	8	2
234	0	8	1
234	1	8	1
234	2	8	1
234	3	8	1
234	4	8	1
235	0	8	2
235	1	8	2
235	2	8	2
235	3	8	1
235	4	8	2
236	0	8	2
236	1	8	2
236	2	8	2
236	3	8	2
236	4	8	2
237	0	8	2
237	1	8	2
237	2	8	2
237	3	8	2
237	4	8	2
238	0	8	2
238	1	8	2
238	2	8	2
238	3	8	2
238	4	8	2
239	0	8	2
239	1	8	2
239	2	8	2
239	3	8	2
239	4	8	2
240	0	8	1
240	1	8	2
240	2	8	1
240	3	8	1
240	4	8	2
241	0	8	2
241	1	8	2
241	2	8	2
241	3	8	2
241	4	8	2
242	0	8	2
242	1	8	2
242	2	8	2
242	3	8	2
242	4	8	2
243	0	8	0
243	1	8	0
243	2	8	2
243	3	8	0
243	4	8	0
244	0	8	1
244	1	8	1
244	2	8	1
244	3	8	1
244	4	8	1
245	0	8	1
245	1	8	1
245	2	8	1
245	3	8	1
245	4	8	1
246	0	8	2
246	1	8	2
246	2	8	2
246	3	8	2
246	4	8	2
247	0	8	2
247	1	8	2
247	2	8	2
247	3	8	2
247	4	8	2
248	0	8	2
248	1	8	2
248	2	8	2
248	3	8	2
248	4	8	2
249	0	8	2
249	1	8	2
249	2	8	2
249	3	8	2
249	4	8	2
250	0	8	2
250	1	8	2
250	2	8	2
250	3	8	2
250	4	8	2
251	0	8	1
251	1	8	1
251	2	8	1
251	3	8	1
251	4	8	1
252	0	8	2
252	1	8	2
252	2	8	2
252	3	8	2
252	4	8	2
253	0	8	1
253	1	8	1
253	2	8	1
253	3	8	1
253	4	8	1
254	0	8	1
254	1	8	1
254	2	8	1
254	3	8	1
254	4	8	1
255	0	8	2
255	1	8	2
255	2	8	2
255	3	8	2
255	4	8	2
256	0	8	1
256	1	8	1
256	2	8	1
256	3	8	1
256	4	8	1
257	0	8	2
257	1	8	2
257	2	8	2
257	3	8	2
257	4	8	2
258	0	8	2
258	1	8	2
258	2	8	2
258	3	8	2
258	4	8	2
259	0	8	1
259	1	8	1
259	2	8	1
259	3	8	1
259	4	8	1
260	0	8	0
260	1	8	0
260	2	8	0
260	3	8	0
260	4	8	0
261	0	8	1
261	1	8	1
261	2	8	1
261	3	8	1
261	4	8	1
262	0	8	2
262	1	8	2
262	2	8	2
262	3	8	2
262	4	8	2
263	0	8	2
263	1	8	2
263	2	8	2
263	3	8	2
263	4	8	2
264	0	8	2
264	1	8	2
264	2	8	2
264	3	8	2
264	4	8	2
265	0	8	0
265	1	8	0
265	2	8	0
265	3	8	0
265	4	8	0
266	0	8	0
266	1	8	0
266	2	8	0
266	3	8	0
266	4	8	0
267	0	8	1
267	1	8	1
267	2	8	1
267	3	8	1
267	4	8	1
268	0	8	2
268	1	8	2
268	2	8	2
268	3	8	2
268	4	8	2
269	0	8	1
269	1	8	1
269	2	8	1
269	3	8	1
269	4	8	1
270	0	8	1
270	1	8	1
270	2	8	1
270	3	8	1
270	4	8	1
271	0	8	1
271	1	8	0
271	2	8	1
271	3	8	0
271	4	8	0
89	0	9	2
89	1	9	3
89	2	9	2
89	3	9	2
89	4	9	2
90	0	9	3
90	1	9	2
90	2	9	2
90	3	9	2
90	4	9	2
91	0	9	2
91	1	9	3
91	2	9	2
91	3	9	2
91	4	9	2
92	0	9	2
92	1	9	2
92	2	9	2
92	3	9	2
92	4	9	3
93	0	9	2
93	1	9	3
93	2	9	2
93	3	9	2
93	4	9	2
94	0	9	2
94	1	9	3
94	2	9	3
94	3	9	2
94	4	9	2
95	0	9	2
95	1	9	3
95	2	9	3
95	3	9	2
95	4	9	3
96	0	9	2
96	1	9	2
96	2	9	2
96	3	9	2
96	4	9	2
97	0	9	2
97	1	9	2
97	2	9	2
97	3	9	3
97	4	9	2
98	0	9	2
98	1	9	3
98	2	9	2
98	3	9	2
98	4	9	2
99	0	9	2
99	1	9	2
99	2	9	2
99	3	9	2
99	4	9	2
100	0	9	2
100	1	9	2
100	2	9	2
100	3	9	3
100	4	9	2
101	0	9	2
101	1	9	2
101	2	9	2
101	3	9	2
101	4	9	2
102	0	9	2
102	1	9	3
102	2	9	2
102	3	9	2
102	4	9	2
103	0	9	2
103	1	9	2
103	2	9	2
103	3	9	2
103	4	9	2
104	0	9	2
104	1	9	2
104	2	9	3
104	3	9	3
104	4	9	2
105	0	9	2
105	1	9	3
105	2	9	3
105	3	9	3
105	4	9	2
106	0	9	2
106	1	9	2
106	2	9	3
106	3	9	2
106	4	9	2
107	0	9	2
107	1	9	2
107	2	9	3
107	3	9	2
107	4	9	2
108	0	9	2
108	1	9	2
108	2	9	2
108	3	9	3
108	4	9	2
109	0	9	2
109	1	9	2
109	2	9	2
109	3	9	2
109	4	9	2
110	0	9	2
110	1	9	3
110	2	9	2
110	3	9	2
110	4	9	3
111	0	9	2
111	1	9	2
111	2	9	2
111	3	9	2
111	4	9	2
112	0	9	2
112	1	9	2
112	2	9	2
112	3	9	2
112	4	9	2
113	0	9	2
113	1	9	2
113	2	9	2
113	3	9	2
113	4	9	2
114	0	9	2
114	1	9	2
114	2	9	2
114	3	9	2
114	4	9	2
115	0	9	2
115	1	9	2
115	2	9	3
115	3	9	2
115	4	9	2
116	0	9	2
116	1	9	2
116	2	9	2
116	3	9	2
116	4	9	2
117	0	9	2
117	1	9	2
117	2	9	2
117	3	9	3
117	4	9	2
118	0	9	2
118	1	9	2
118	2	9	2
118	3	9	2
118	4	9	3
119	0	9	2
119	1	9	2
119	2	9	2
119	3	9	2
119	4	9	2
120	0	9	2
120	1	9	2
120	2	9	2
120	3	9	2
120	4	9	2
121	0	9	2
121	1	9	2
121	2	9	2
121	3	9	2
121	4	9	2
122	0	9	3
122	1	9	2
122	2	9	3
122	3	9	3
122	4	9	2
123	0	9	2
123	1	9	2
123	2	9	2
123	3	9	2
123	4	9	2
124	0	9	2
124	1	9	2
124	2	9	2
124	3	9	2
124	4	9	2
125	0	9	2
125	1	9	2
125	2	9	2
125	3	9	2
125	4	9	2
126	0	9	2
126	1	9	2
126	2	9	2
126	3	9	2
126	4	9	2
127	0	9	2
127	1	9	2
127	2	9	2
127	3	9	2
127	4	9	2
128	0	9	2
128	1	9	2
128	2	9	2
128	3	9	2
128	4	9	2
129	0	9	2
129	1	9	2
129	2	9	2
129	3	9	2
129	4	9	2
130	0	9	2
130	1	9	2
130	2	9	2
130	3	9	2
130	4	9	2
131	0	9	2
131	1	9	2
131	2	9	2
131	3	9	2
131	4	9	2
132	0	9	2
132	1	9	2
132	2	9	2
132	3	9	2
132	4	9	2
133	0	9	2
133	1	9	2
133	2	9	2
133	3	9	2
133	4	9	2
134	0	9	2
134	1	9	2
134	2	9	2
134	3	9	2
134	4	9	2
135	0	9	2
135	1	9	2
135	2	9	2
135	3	9	2
135	4	9	2
136	0	9	2
136	1	9	2
136	2	9	2
136	3	9	2
136	4	9	2
137	0	9	2
137	1	9	2
137	2	9	2
137	3	9	2
137	4	9	2
138	0	9	2
138	1	9	2
138	2	9	2
138	3	9	2
138	4	9	2
139	0	9	2
139	1	9	2
139	2	9	2
139	3	9	2
139	4	9	2
140	0	9	2
140	1	9	2
140	2	9	2
140	3	9	2
140	4	9	2
141	0	9	2
141	1	9	2
141	2	9	2
141	3	9	2
141	4	9	2
142	0	9	1
142	1	9	1
142	2	9	1
142	3	9	1
142	4	9	1
143	0	9	2
143	1	9	2
143	2	9	2
143	3	9	2
143	4	9	2
144	0	9	2
144	1	9	2
144	2	9	2
144	3	9	2
144	4	9	2
145	0	9	2
145	1	9	2
145	2	9	2
145	3	9	2
145	4	9	2
146	0	9	2
146	1	9	2
146	2	9	2
146	3	9	2
146	4	9	2
147	0	9	2
147	1	9	2
147	2	9	2
147	3	9	2
147	4	9	2
148	0	9	2
148	1	9	2
148	2	9	2
148	3	9	2
148	4	9	2
149	0	9	2
149	1	9	2
149	2	9	2
149	3	9	2
149	4	9	2
150	0	9	2
150	1	9	2
150	2	9	2
150	3	9	2
150	4	9	2
151	0	9	2
151	1	9	2
151	2	9	2
151	3	9	2
151	4	9	2
152	0	9	2
152	1	9	2
152	2	9	2
152	3	9	2
152	4	9	2
153	0	9	2
153	1	9	2
153	2	9	2
153	3	9	2
153	4	9	2
154	0	9	2
154	1	9	2
154	2	9	2
154	3	9	2
154	4	9	2
155	0	9	2
155	1	9	2
155	2	9	2
155	3	9	2
155	4	9	2
156	0	9	2
156	1	9	2
156	2	9	2
156	3	9	2
156	4	9	2
157	0	9	2
157	1	9	2
157	2	9	2
157	3	9	2
157	4	9	2
158	0	9	2
158	1	9	2
158	2	9	2
158	3	9	2
158	4	9	2
159	0	9	2
159	1	9	2
159	2	9	2
159	3	9	2
159	4	9	3
160	0	9	2
160	1	9	2
160	2	9	2
160	3	9	2
160	4	9	2
161	0	9	2
161	1	9	2
161	2	9	2
161	3	9	2
161	4	9	2
162	0	9	2
162	1	9	2
162	2	9	2
162	3	9	2
162	4	9	2
163	0	9	2
163	1	9	2
163	2	9	2
163	3	9	2
163	4	9	2
164	0	9	2
164	1	9	2
164	2	9	2
164	3	9	2
164	4	9	2
165	0	9	2
165	1	9	2
165	2	9	2
165	3	9	2
165	4	9	2
166	0	9	2
166	1	9	2
166	2	9	2
166	3	9	2
166	4	9	2
167	0	9	2
167	1	9	2
167	2	9	2
167	3	9	2
167	4	9	2
168	0	9	2
168	1	9	2
168	2	9	2
168	3	9	2
168	4	9	2
169	0	9	2
169	1	9	2
169	2	9	2
169	3	9	2
169	4	9	2
170	0	9	2
170	1	9	2
170	2	9	2
170	3	9	2
170	4	9	2
171	0	9	2
171	1	9	2
171	2	9	2
171	3	9	2
171	4	9	2
172	0	9	2
172	1	9	2
172	2	9	2
172	3	9	2
172	4	9	2
173	0	9	2
173	1	9	2
173	2	9	2
173	3	9	2
173	4	9	2
174	0	9	2
174	1	9	2
174	2	9	2
174	3	9	2
174	4	9	2
175	0	9	0
175	1	9	0
175	2	9	2
175	3	9	0
175	4	9	0
176	0	9	2
176	1	9	2
176	2	9	2
176	3	9	2
176	4	9	2
177	0	9	2
177	1	9	2
177	2	9	2
177	3	9	2
177	4	9	2
178	0	9	2
178	1	9	2
178	2	9	2
178	3	9	2
178	4	9	2
179	0	9	2
179	1	9	2
179	2	9	2
179	3	9	2
179	4	9	2
180	0	9	2
180	1	9	2
180	2	9	2
180	3	9	2
180	4	9	2
181	0	9	2
181	1	9	2
181	2	9	2
181	3	9	2
181	4	9	2
182	0	9	2
182	1	9	2
182	2	9	2
182	3	9	2
182	4	9	2
183	0	9	2
183	1	9	2
183	2	9	2
183	3	9	2
183	4	9	2
184	0	9	2
184	1	9	2
184	2	9	2
184	3	9	2
184	4	9	2
185	0	9	2
185	1	9	2
185	2	9	2
185	3	9	2
185	4	9	2
186	0	9	2
186	1	9	2
186	2	9	2
186	3	9	2
186	4	9	2
187	0	9	2
187	1	9	2
187	2	9	2
187	3	9	2
187	4	9	2
188	0	9	2
188	1	9	2
188	2	9	2
188	3	9	2
188	4	9	2
189	0	9	2
189	1	9	2
189	2	9	2
189	3	9	2
189	4	9	2
190	0	9	2
190	1	9	2
190	2	9	2
190	3	9	2
190	4	9	2
191	0	9	2
191	1	9	2
191	2	9	2
191	3	9	2
191	4	9	2
192	0	9	2
192	1	9	2
192	2	9	2
192	3	9	2
192	4	9	2
193	0	9	2
193	1	9	2
193	2	9	2
193	3	9	2
193	4	9	2
194	0	9	2
194	1	9	2
194	2	9	2
194	3	9	2
194	4	9	2
195	0	9	2
195	1	9	2
195	2	9	2
195	3	9	2
195	4	9	2
196	0	9	2
196	1	9	2
196	2	9	2
196	3	9	2
196	4	9	2
197	0	9	2
197	1	9	2
197	2	9	2
197	3	9	2
197	4	9	2
198	0	9	2
198	1	9	2
198	2	9	2
198	3	9	2
198	4	9	2
199	0	9	2
199	1	9	2
199	2	9	2
199	3	9	2
199	4	9	2
200	0	9	2
200	1	9	2
200	2	9	2
200	3	9	2
200	4	9	2
201	0	9	2
201	1	9	2
201	2	9	2
201	3	9	2
201	4	9	2
202	0	9	2
202	1	9	2
202	2	9	2
202	3	9	2
202	4	9	2
203	0	9	2
203	1	9	2
203	2	9	2
203	3	9	2
203	4	9	2
204	0	9	2
204	1	9	2
204	2	9	2
204	3	9	2
204	4	9	2
205	0	9	2
205	1	9	2
205	2	9	2
205	3	9	2
205	4	9	2
206	0	9	2
206	1	9	2
206	2	9	2
206	3	9	2
206	4	9	2
207	0	9	2
207	1	9	2
207	2	9	2
207	3	9	2
207	4	9	2
208	0	9	2
208	1	9	2
208	2	9	2
208	3	9	2
208	4	9	2
209	0	9	2
209	1	9	2
209	2	9	2
209	3	9	2
209	4	9	2
210	0	9	2
210	1	9	2
210	2	9	2
210	3	9	2
210	4	9	2
211	0	9	2
211	1	9	2
211	2	9	2
211	3	9	2
211	4	9	2
212	0	9	2
212	1	9	2
212	2	9	2
212	3	9	2
212	4	9	2
213	0	9	2
213	1	9	2
213	2	9	2
213	3	9	2
213	4	9	2
214	0	9	2
214	1	9	2
214	2	9	2
214	3	9	2
214	4	9	2
215	0	9	2
215	1	9	2
215	2	9	2
215	3	9	2
215	4	9	2
216	0	9	2
216	1	9	2
216	2	9	2
216	3	9	2
216	4	9	2
217	0	9	2
217	1	9	2
217	2	9	2
217	3	9	2
217	4	9	2
218	0	9	2
218	1	9	2
218	2	9	2
218	3	9	2
218	4	9	2
219	0	9	2
219	1	9	2
219	2	9	2
219	3	9	2
219	4	9	2
220	0	9	2
220	1	9	2
220	2	9	2
220	3	9	2
220	4	9	2
221	0	9	2
221	1	9	2
221	2	9	2
221	3	9	2
221	4	9	2
222	0	9	2
222	1	9	2
222	2	9	2
222	3	9	2
222	4	9	2
223	0	9	2
223	1	9	2
223	2	9	2
223	3	9	2
223	4	9	2
224	0	9	2
224	1	9	2
224	2	9	2
224	3	9	2
224	4	9	2
225	0	9	2
225	1	9	2
225	2	9	2
225	3	9	2
225	4	9	2
226	0	9	2
226	1	9	2
226	2	9	2
226	3	9	2
226	4	9	2
227	0	9	2
227	1	9	2
227	2	9	2
227	3	9	2
227	4	9	2
228	0	9	2
228	1	9	2
228	2	9	2
228	3	9	2
228	4	9	2
229	0	9	2
229	1	9	2
229	2	9	2
229	3	9	2
229	4	9	2
230	0	9	2
230	1	9	2
230	2	9	2
230	3	9	2
230	4	9	2
231	0	9	2
231	1	9	2
231	2	9	2
231	3	9	2
231	4	9	2
232	0	9	2
232	1	9	2
232	2	9	2
232	3	9	2
232	4	9	2
233	0	9	2
233	1	9	2
233	2	9	2
233	3	9	2
233	4	9	2
234	0	9	1
234	1	9	1
234	2	9	1
234	3	9	1
234	4	9	1
235	0	9	2
235	1	9	2
235	2	9	2
235	3	9	2
235	4	9	2
236	0	9	2
236	1	9	2
236	2	9	2
236	3	9	2
236	4	9	2
237	0	9	2
237	1	9	2
237	2	9	2
237	3	9	2
237	4	9	2
238	0	9	2
238	1	9	2
238	2	9	2
238	3	9	2
238	4	9	2
239	0	9	2
239	1	9	2
239	2	9	2
239	3	9	2
239	4	9	2
240	0	9	1
240	1	9	2
240	2	9	1
240	3	9	1
240	4	9	2
241	0	9	2
241	1	9	2
241	2	9	2
241	3	9	2
241	4	9	2
242	0	9	2
242	1	9	2
242	2	9	2
242	3	9	2
242	4	9	2
243	0	9	2
243	1	9	0
243	2	9	2
243	3	9	2
243	4	9	0
244	0	9	1
244	1	9	1
244	2	9	1
244	3	9	1
244	4	9	1
245	0	9	1
245	1	9	1
245	2	9	1
245	3	9	1
245	4	9	1
246	0	9	2
246	1	9	2
246	2	9	2
246	3	9	2
246	4	9	2
247	0	9	2
247	1	9	2
247	2	9	2
247	3	9	2
247	4	9	2
248	0	9	2
248	1	9	2
248	2	9	2
248	3	9	2
248	4	9	2
249	0	9	2
249	1	9	2
249	2	9	2
249	3	9	2
249	4	9	2
250	0	9	2
250	1	9	2
250	2	9	2
250	3	9	2
250	4	9	2
251	0	9	1
251	1	9	1
251	2	9	1
251	3	9	1
251	4	9	1
252	0	9	2
252	1	9	2
252	2	9	2
252	3	9	2
252	4	9	2
253	0	9	1
253	1	9	1
253	2	9	1
253	3	9	1
253	4	9	1
254	0	9	1
254	1	9	1
254	2	9	1
254	3	9	1
254	4	9	1
255	0	9	2
255	1	9	2
255	2	9	2
255	3	9	2
255	4	9	2
256	0	9	1
256	1	9	1
256	2	9	1
256	3	9	1
256	4	9	1
257	0	9	2
257	1	9	2
257	2	9	2
257	3	9	2
257	4	9	2
258	0	9	2
258	1	9	2
258	2	9	2
258	3	9	2
258	4	9	2
259	0	9	1
259	1	9	1
259	2	9	1
259	3	9	1
259	4	9	1
260	0	9	0
260	1	9	0
260	2	9	0
260	3	9	0
260	4	9	0
261	0	9	1
261	1	9	1
261	2	9	1
261	3	9	1
261	4	9	1
262	0	9	2
262	1	9	2
262	2	9	2
262	3	9	2
262	4	9	2
263	0	9	2
263	1	9	2
263	2	9	2
263	3	9	2
263	4	9	2
264	0	9	2
264	1	9	2
264	2	9	2
264	3	9	2
264	4	9	2
265	0	9	0
265	1	9	0
265	2	9	0
265	3	9	0
265	4	9	0
266	0	9	0
266	1	9	0
266	2	9	0
266	3	9	0
266	4	9	0
267	0	9	1
267	1	9	1
267	2	9	1
267	3	9	1
267	4	9	1
268	0	9	2
268	1	9	2
268	2	9	2
268	3	9	2
268	4	9	2
269	0	9	1
269	1	9	1
269	2	9	1
269	3	9	1
269	4	9	1
270	0	9	1
270	1	9	1
270	2	9	1
270	3	9	1
270	4	9	1
271	0	9	1
271	1	9	0
271	2	9	1
271	3	9	0
271	4	9	0
89	0	10	2
89	1	10	3
89	2	10	2
89	3	10	2
89	4	10	2
90	0	10	3
90	1	10	2
90	2	10	2
90	3	10	2
90	4	10	2
91	0	10	2
91	1	10	3
91	2	10	2
91	3	10	2
91	4	10	2
92	0	10	2
92	1	10	2
92	2	10	2
92	3	10	2
92	4	10	3
93	0	10	2
93	1	10	3
93	2	10	2
93	3	10	2
93	4	10	2
94	0	10	2
94	1	10	3
94	2	10	3
94	3	10	2
94	4	10	2
95	0	10	2
95	1	10	3
95	2	10	3
95	3	10	3
95	4	10	3
96	0	10	2
96	1	10	2
96	2	10	3
96	3	10	2
96	4	10	2
97	0	10	2
97	1	10	2
97	2	10	2
97	3	10	3
97	4	10	2
98	0	10	2
98	1	10	3
98	2	10	2
98	3	10	2
98	4	10	2
99	0	10	2
99	1	10	2
99	2	10	2
99	3	10	2
99	4	10	2
100	0	10	2
100	1	10	2
100	2	10	2
100	3	10	3
100	4	10	2
101	0	10	2
101	1	10	2
101	2	10	2
101	3	10	2
101	4	10	2
102	0	10	2
102	1	10	3
102	2	10	2
102	3	10	2
102	4	10	2
103	0	10	2
103	1	10	2
103	2	10	2
103	3	10	2
103	4	10	2
104	0	10	2
104	1	10	2
104	2	10	3
104	3	10	3
104	4	10	2
105	0	10	2
105	1	10	3
105	2	10	3
105	3	10	3
105	4	10	3
106	0	10	2
106	1	10	2
106	2	10	3
106	3	10	2
106	4	10	2
107	0	10	2
107	1	10	2
107	2	10	3
107	3	10	2
107	4	10	2
108	0	10	2
108	1	10	2
108	2	10	2
108	3	10	3
108	4	10	2
109	0	10	2
109	1	10	2
109	2	10	2
109	3	10	2
109	4	10	2
110	0	10	2
110	1	10	3
110	2	10	2
110	3	10	2
110	4	10	3
111	0	10	2
111	1	10	2
111	2	10	2
111	3	10	2
111	4	10	2
112	0	10	2
112	1	10	2
112	2	10	2
112	3	10	2
112	4	10	2
113	0	10	2
113	1	10	2
113	2	10	2
113	3	10	2
113	4	10	2
114	0	10	2
114	1	10	2
114	2	10	2
114	3	10	2
114	4	10	2
115	0	10	2
115	1	10	2
115	2	10	3
115	3	10	2
115	4	10	2
116	0	10	2
116	1	10	2
116	2	10	2
116	3	10	2
116	4	10	2
117	0	10	2
117	1	10	2
117	2	10	2
117	3	10	3
117	4	10	2
118	0	10	2
118	1	10	2
118	2	10	2
118	3	10	2
118	4	10	3
119	0	10	2
119	1	10	2
119	2	10	2
119	3	10	2
119	4	10	2
120	0	10	2
120	1	10	2
120	2	10	2
120	3	10	2
120	4	10	2
121	0	10	2
121	1	10	2
121	2	10	2
121	3	10	2
121	4	10	2
122	0	10	3
122	1	10	2
122	2	10	3
122	3	10	3
122	4	10	2
123	0	10	2
123	1	10	2
123	2	10	2
123	3	10	2
123	4	10	2
124	0	10	2
124	1	10	2
124	2	10	2
124	3	10	2
124	4	10	2
125	0	10	2
125	1	10	2
125	2	10	2
125	3	10	2
125	4	10	2
126	0	10	2
126	1	10	2
126	2	10	2
126	3	10	2
126	4	10	2
127	0	10	2
127	1	10	2
127	2	10	2
127	3	10	2
127	4	10	2
128	0	10	2
128	1	10	2
128	2	10	2
128	3	10	2
128	4	10	2
129	0	10	2
129	1	10	2
129	2	10	2
129	3	10	2
129	4	10	2
130	0	10	2
130	1	10	2
130	2	10	2
130	3	10	2
130	4	10	2
131	0	10	2
131	1	10	2
131	2	10	2
131	3	10	2
131	4	10	2
132	0	10	2
132	1	10	2
132	2	10	2
132	3	10	2
132	4	10	2
133	0	10	2
133	1	10	2
133	2	10	2
133	3	10	2
133	4	10	2
134	0	10	2
134	1	10	2
134	2	10	2
134	3	10	2
134	4	10	2
135	0	10	2
135	1	10	2
135	2	10	2
135	3	10	2
135	4	10	2
136	0	10	2
136	1	10	2
136	2	10	2
136	3	10	2
136	4	10	2
137	0	10	2
137	1	10	2
137	2	10	2
137	3	10	2
137	4	10	2
138	0	10	2
138	1	10	2
138	2	10	2
138	3	10	2
138	4	10	2
