subject_id	rank	trial	strategy
75	4	19	3
76	0	19	3
76	1	19	3
76	2	19	3
76	3	19	3
76	4	19	3
77	0	19	3
77	1	19	3
77	2	19	3
77	3	19	3
77	4	19	3
78	0	19	3
78	1	19	3
78	2	19	3
78	3	19	3
78	4	19	3
79	0	19	3
79	1	19	3
79	2	19	3
79	3	19	3
79	4	19	3
80	0	19	3
80	1	19	3
80	2	19	3
80	3	19	3
80	4	19	3
81	0	19	3
81	1	19	3
81	2	19	3
81	3	19	3
81	4	19	3
82	0	19	3
82	1	19	3
82	2	19	3
82	3	19	3
82	4	19	3
83	0	19	3
83	1	19	3
83	2	19	3
83	3	19	3
83	4	19	3
84	0	19	3
84	1	19	3
84	2	19	3
84	3	19	3
84	4	19	3
85	0	19	3
85	1	19	3
85	2	19	3
85	3	19	3
85	4	19	3
86	0	19	3
86	1	19	3
86	2	19	3
86	3	19	3
86	4	19	3
87	0	19	3
87	1	19	3
87	2	19	3
87	3	19	3
87	4	19	3
88	0	19	3
88	1	19	3
88	2	19	3
88	3	19	3
88	4	19	3
1	0	20	3
1	1	20	3
1	2	20	3
1	3	20	3
1	4	20	3
2	0	20	3
2	1	20	3
2	2	20	3
2	3	20	3
2	4	20	3
3	0	20	3
3	1	20	3
3	2	20	3
3	3	20	3
3	4	20	3
4	0	20	3
4	1	20	3
4	2	20	3
4	3	20	3
4	4	20	3
5	0	20	3
5	1	20	3
5	2	20	3
5	3	20	3
5	4	20	3
6	0	20	3
6	1	20	3
6	2	20	3
6	3	20	3
6	4	20	3
7	0	20	3
7	1	20	3
7	2	20	3
7	3	20	3
7	4	20	3
8	0	20	3
8	1	20	3
8	2	20	3
8	3	20	3
8	4	20	3
9	0	20	3
9	1	20	3
9	2	20	3
9	3	20	3
9	4	20	3
10	0	20	3
10	1	20	3
10	2	20	3
10	3	20	3
10	4	20	3
11	0	20	3
11	1	20	3
11	2	20	3
11	3	20	3
11	4	20	3
12	0	20	3
12	1	20	3
12	2	20	3
12	3	20	3
12	4	20	3
13	0	20	3
13	1	20	3
13	2	20	3
13	3	20	3
13	4	20	3
14	0	20	3
14	1	20	3
14	2	20	3
14	3	20	3
14	4	20	3
15	0	20	3
15	1	20	3
15	2	20	3
15	3	20	3
15	4	20	3
16	0	20	3
16	1	20	3
16	2	20	3
16	3	20	3
16	4	20	3
17	0	20	3
17	1	20	3
17	2	20	3
17	3	20	3
17	4	20	3
18	0	20	3
18	1	20	3
18	2	20	3
18	3	20	3
18	4	20	3
19	0	20	3
19	1	20	3
19	2	20	3
19	3	20	3
19	4	20	3
20	0	20	3
20	1	20	3
20	2	20	3
20	3	20	3
20	4	20	3
21	0	20	3
21	1	20	3
21	2	20	3
21	3	20	3
21	4	20	3
22	0	20	3
22	1	20	3
22	2	20	3
22	3	20	3
22	4	20	3
23	0	20	3
23	1	20	3
23	2	20	3
23	3	20	3
23	4	20	3
24	0	20	3
24	1	20	3
24	2	20	3
24	3	20	3
24	4	20	3
25	0	20	3
25	1	20	3
25	2	20	3
25	3	20	3
25	4	20	3
26	0	20	3
26	1	20	3
26	2	20	3
26	3	20	3
26	4	20	3
27	0	20	3
27	1	20	3
27	2	20	3
27	3	20	3
27	4	20	3
28	0	20	3
28	1	20	3
28	2	20	3
28	3	20	3
28	4	20	3
29	0	20	3
29	1	20	3
29	2	20	3
29	3	20	3
29	4	20	3
30	0	20	3
30	1	20	3
30	2	20	3
30	3	20	3
30	4	20	3
31	0	20	3
31	1	20	3
31	2	20	3
31	3	20	3
31	4	20	3
32	0	20	3
32	1	20	3
32	2	20	3
32	3	20	3
32	4	20	3
33	0	20	3
33	1	20	3
33	2	20	3
33	3	20	3
33	4	20	3
34	0	20	3
34	1	20	3
34	2	20	3
34	3	20	3
34	4	20	3
35	0	20	3
35	1	20	3
35	2	20	3
35	3	20	3
35	4	20	3
36	0	20	3
36	1	20	3
36	2	20	3
36	3	20	3
36	4	20	3
37	0	20	3
37	1	20	3
37	2	20	3
37	3	20	3
37	4	20	3
38	0	20	3
38	1	20	3
38	2	20	3
38	3	20	3
38	4	20	3
39	0	20	3
39	1	20	3
39	2	20	3
39	3	20	3
39	4	20	3
40	0	20	3
40	1	20	3
40	2	20	3
40	3	20	3
40	4	20	3
41	0	20	3
41	1	20	3
41	2	20	3
41	3	20	3
41	4	20	3
42	0	20	3
42	1	20	3
42	2	20	3
42	3	20	3
42	4	20	3
43	0	20	3
43	1	20	3
43	2	20	3
43	3	20	3
43	4	20	3
44	0	20	3
44	1	20	3
44	2	20	3
44	3	20	3
44	4	20	3
45	0	20	3
45	1	20	3
45	2	20	3
45	3	20	3
45	4	20	3
46	0	20	3
46	1	20	3
46	2	20	3
46	3	20	3
46	4	20	3
47	0	20	3
47	1	20	3
47	2	20	3
47	3	20	3
47	4	20	3
48	0	20	3
48	1	20	3
48	2	20	3
48	3	20	3
48	4	20	3
49	0	20	3
49	1	20	3
49	2	20	3
49	3	20	3
49	4	20	3
50	0	20	3
50	1	20	3
50	2	20	3
50	3	20	3
50	4	20	3
51	0	20	3
51	1	20	3
51	2	20	3
51	3	20	3
51	4	20	3
52	0	20	3
52	1	20	3
52	2	20	3
52	3	20	3
52	4	20	3
53	0	20	3
53	1	20	3
53	2	20	3
53	3	20	3
53	4	20	3
54	0	20	3
54	1	20	3
54	2	20	3
54	3	20	3
54	4	20	3
55	0	20	3
55	1	20	3
55	2	20	3
55	3	20	3
55	4	20	3
56	0	20	3
56	1	20	3
56	2	20	3
56	3	20	3
56	4	20	3
57	0	20	3
57	1	20	3
57	2	20	3
57	3	20	3
57	4	20	3
58	0	20	3
58	1	20	3
58	2	20	3
58	3	20	3
58	4	20	3
59	0	20	3
59	1	20	3
59	2	20	3
59	3	20	3
59	4	20	3
60	0	20	3
60	1	20	3
60	2	20	3
60	3	20	3
60	4	20	3
61	0	20	3
61	1	20	3
61	2	20	3
61	3	20	3
61	4	20	3
62	0	20	3
62	1	20	3
62	2	20	3
62	3	20	3
62	4	20	3
63	0	20	3
63	1	20	3
63	2	20	3
63	3	20	3
63	4	20	3
64	0	20	3
64	1	20	3
64	2	20	3
64	3	20	3
64	4	20	3
65	0	20	3
65	1	20	3
65	2	20	3
65	3	20	3
65	4	20	3
66	0	20	3
66	1	20	3
66	2	20	3
66	3	20	3
66	4	20	3
67	0	20	3
67	1	20	3
67	2	20	3
67	3	20	3
67	4	20	3
68	0	20	3
68	1	20	3
68	2	20	3
68	3	20	3
68	4	20	3
69	0	20	3
69	1	20	3
69	2	20	3
69	3	20	3
69	4	20	3
70	0	20	3
70	1	20	3
70	2	20	3
70	3	20	3
70	4	20	3
71	0	20	3
71	1	20	3
71	2	20	3
71	3	20	3
71	4	20	3
72	0	20	3
72	1	20	3
72	2	20	3
72	3	20	3
72	4	20	3
73	0	20	3
73	1	20	3
73	2	20	3
73	3	20	3
73	4	20	3
74	0	20	3
74	1	20	3
74	2	20	3
74	3	20	3
74	4	20	3
75	0	20	3
75	1	20	3
75	2	20	3
75	3	20	3
75	4	20	3
76	0	20	3
76	1	20	3
76	2	20	3
76	3	20	3
76	4	20	3
77	0	20	3
77	1	20	3
77	2	20	3
77	3	20	3
77	4	20	3
78	0	20	3
78	1	20	3
78	2	20	3
78	3	20	3
78	4	20	3
79	0	20	3
79	1	20	3
79	2	20	3
79	3	20	3
79	4	20	3
80	0	20	3
80	1	20	3
80	2	20	3
80	3	20	3
80	4	20	3
81	0	20	3
81	1	20	3
81	2	20	3
81	3	20	3
81	4	20	3
82	0	20	3
82	1	20	3
82	2	20	3
82	3	20	3
82	4	20	3
83	0	20	3
83	1	20	3
83	2	20	3
83	3	20	3
83	4	20	3
84	0	20	3
84	1	20	3
84	2	20	3
84	3	20	3
84	4	20	3
85	0	20	3
85	1	20	3
85	2	20	3
85	3	20	3
85	4	20	3
86	0	20	3
86	1	20	3
86	2	20	3
86	3	20	3
86	4	20	3
87	0	20	3
87	1	20	3
87	2	20	3
87	3	20	3
87	4	20	3
88	0	20	3
88	1	20	3
88	2	20	3
88	3	20	3
88	4	20	3
1	0	21	3
1	1	21	3
1	2	21	3
1	3	21	3
1	4	21	3
2	0	21	3
2	1	21	3
2	2	21	3
2	3	21	3
2	4	21	3
3	0	21	3
3	1	21	3
3	2	21	3
3	3	21	3
3	4	21	3
4	0	21	3
4	1	21	3
4	2	21	3
4	3	21	3
4	4	21	3
5	0	21	3
5	1	21	3
5	2	21	3
5	3	21	3
5	4	21	3
6	0	21	3
6	1	21	3
6	2	21	3
6	3	21	3
6	4	21	3
7	0	21	3
7	1	21	3
7	2	21	3
7	3	21	3
7	4	21	3
8	0	21	3
8	1	21	3
8	2	21	3
8	3	21	3
8	4	21	3
9	0	21	3
9	1	21	3
9	2	21	3
9	3	21	3
9	4	21	3
10	0	21	3
10	1	21	3
10	2	21	3
10	3	21	3
10	4	21	3
11	0	21	3
11	1	21	3
11	2	21	3
11	3	21	3
11	4	21	3
12	0	21	3
12	1	21	3
12	2	21	3
12	3	21	3
12	4	21	3
13	0	21	3
13	1	21	3
13	2	21	3
13	3	21	3
13	4	21	3
14	0	21	3
14	1	21	3
14	2	21	3
14	3	21	3
14	4	21	3
15	0	21	3
15	1	21	3
15	2	21	3
15	3	21	3
15	4	21	3
16	0	21	3
16	1	21	3
16	2	21	3
16	3	21	3
16	4	21	3
17	0	21	3
17	1	21	3
17	2	21	3
17	3	21	3
17	4	21	3
18	0	21	3
18	1	21	3
18	2	21	3
18	3	21	3
18	4	21	3
19	0	21	3
19	1	21	3
19	2	21	3
19	3	21	3
19	4	21	3
20	0	21	3
20	1	21	3
20	2	21	3
20	3	21	3
20	4	21	3
21	0	21	3
21	1	21	3
21	2	21	3
21	3	21	3
21	4	21	3
22	0	21	3
22	1	21	3
22	2	21	3
22	3	21	3
22	4	21	3
23	0	21	3
23	1	21	3
23	2	21	3
23	3	21	3
23	4	21	3
24	0	21	3
24	1	21	3
24	2	21	3
24	3	21	3
24	4	21	3
25	0	21	3
25	1	21	3
25	2	21	3
25	3	21	3
25	4	21	3
26	0	21	3
26	1	21	3
26	2	21	3
26	3	21	3
26	4	21	3
27	0	21	3
27	1	21	3
27	2	21	3
27	3	21	3
27	4	21	3
28	0	21	3
28	1	21	3
28	2	21	3
28	3	21	3
28	4	21	3
29	0	21	3
29	1	21	3
29	2	21	3
29	3	21	3
29	4	21	3
30	0	21	3
30	1	21	3
30	2	21	3
30	3	21	3
30	4	21	3
31	0	21	3
31	1	21	3
31	2	21	3
31	3	21	3
31	4	21	3
32	0	21	3
32	1	21	3
32	2	21	3
32	3	21	3
32	4	21	3
33	0	21	3
33	1	21	3
33	2	21	3
33	3	21	3
33	4	21	3
34	0	21	3
34	1	21	3
34	2	21	3
34	3	21	3
34	4	21	3
35	0	21	3
35	1	21	3
35	2	21	3
35	3	21	3
35	4	21	3
36	0	21	3
36	1	21	3
36	2	21	3
36	3	21	3
36	4	21	3
37	0	21	3
37	1	21	3
37	2	21	3
37	3	21	3
37	4	21	3
38	0	21	3
38	1	21	3
38	2	21	3
38	3	21	3
38	4	21	3
39	0	21	3
39	1	21	3
39	2	21	3
39	3	21	3
39	4	21	3
40	0	21	3
40	1	21	3
40	2	21	3
40	3	21	3
40	4	21	3
41	0	21	3
41	1	21	3
41	2	21	3
41	3	21	3
41	4	21	3
42	0	21	3
42	1	21	3
42	2	21	3
42	3	21	3
42	4	21	3
43	0	21	3
43	1	21	3
43	2	21	3
43	3	21	3
43	4	21	3
44	0	21	3
44	1	21	3
44	2	21	3
44	3	21	3
44	4	21	3
45	0	21	3
45	1	21	3
45	2	21	3
45	3	21	3
45	4	21	3
46	0	21	3
46	1	21	3
46	2	21	3
46	3	21	3
46	4	21	3
47	0	21	3
47	1	21	3
47	2	21	3
47	3	21	3
47	4	21	3
48	0	21	3
48	1	21	3
48	2	21	3
48	3	21	3
48	4	21	3
49	0	21	3
49	1	21	3
49	2	21	3
49	3	21	3
49	4	21	3
50	0	21	3
50	1	21	3
50	2	21	3
50	3	21	3
50	4	21	3
51	0	21	3
51	1	21	3
51	2	21	3
51	3	21	3
51	4	21	3
52	0	21	3
52	1	21	3
52	2	21	3
52	3	21	3
52	4	21	3
53	0	21	3
53	1	21	3
53	2	21	3
53	3	21	3
53	4	21	3
54	0	21	3
54	1	21	3
54	2	21	3
54	3	21	3
54	4	21	3
55	0	21	3
55	1	21	3
55	2	21	3
55	3	21	3
55	4	21	3
56	0	21	3
56	1	21	3
56	2	21	3
56	3	21	3
56	4	21	3
57	0	21	3
57	1	21	3
57	2	21	3
57	3	21	3
57	4	21	3
58	0	21	3
58	1	21	3
58	2	21	3
58	3	21	3
58	4	21	3
59	0	21	3
59	1	21	3
59	2	21	3
59	3	21	3
59	4	21	3
60	0	21	3
60	1	21	3
60	2	21	3
60	3	21	3
60	4	21	3
61	0	21	3
61	1	21	3
61	2	21	3
61	3	21	3
61	4	21	3
62	0	21	3
62	1	21	3
62	2	21	3
62	3	21	3
62	4	21	3
63	0	21	3
63	1	21	3
63	2	21	3
63	3	21	3
63	4	21	3
64	0	21	3
64	1	21	3
64	2	21	3
64	3	21	3
64	4	21	3
65	0	21	3
65	1	21	3
65	2	21	3
65	3	21	3
65	4	21	3
66	0	21	3
66	1	21	3
66	2	21	3
66	3	21	3
66	4	21	3
67	0	21	3
67	1	21	3
67	2	21	3
67	3	21	3
67	4	21	3
68	0	21	3
68	1	21	3
68	2	21	3
68	3	21	3
68	4	21	3
69	0	21	3
69	1	21	3
69	2	21	3
69	3	21	3
69	4	21	3
70	0	21	3
70	1	21	3
70	2	21	3
70	3	21	3
70	4	21	3
71	0	21	3
71	1	21	3
71	2	21	3
71	3	21	3
71	4	21	3
72	0	21	3
72	1	21	3
72	2	21	3
72	3	21	3
72	4	21	3
73	0	21	3
73	1	21	3
73	2	21	3
73	3	21	3
73	4	21	3
74	0	21	3
74	1	21	3
74	2	21	3
74	3	21	3
74	4	21	3
75	0	21	3
75	1	21	3
75	2	21	3
75	3	21	3
75	4	21	3
76	0	21	3
76	1	21	3
76	2	21	3
76	3	21	3
76	4	21	3
77	0	21	3
77	1	21	3
77	2	21	3
77	3	21	3
77	4	21	3
78	0	21	3
78	1	21	3
78	2	21	3
78	3	21	3
78	4	21	3
79	0	21	3
79	1	21	3
79	2	21	3
79	3	21	3
79	4	21	3
80	0	21	3
80	1	21	3
80	2	21	3
80	3	21	3
80	4	21	3
81	0	21	3
81	1	21	3
81	2	21	3
81	3	21	3
81	4	21	3
82	0	21	3
82	1	21	3
82	2	21	3
82	3	21	3
82	4	21	3
83	0	21	3
83	1	21	3
83	2	21	3
83	3	21	3
83	4	21	3
84	0	21	3
84	1	21	3
84	2	21	3
84	3	21	3
84	4	21	3
85	0	21	3
85	1	21	3
85	2	21	3
85	3	21	3
85	4	21	3
86	0	21	3
86	1	21	3
86	2	21	3
86	3	21	3
86	4	21	3
87	0	21	3
87	1	21	3
87	2	21	3
87	3	21	3
87	4	21	3
88	0	21	3
88	1	21	3
88	2	21	3
88	3	21	3
88	4	21	3
1	0	22	3
1	1	22	3
1	2	22	3
1	3	22	3
1	4	22	3
2	0	22	3
2	1	22	3
2	2	22	3
2	3	22	3
2	4	22	3
3	0	22	3
3	1	22	3
3	2	22	3
3	3	22	3
3	4	22	3
4	0	22	3
4	1	22	3
4	2	22	3
4	3	22	3
4	4	22	3
5	0	22	3
5	1	22	3
5	2	22	3
5	3	22	3
5	4	22	3
6	0	22	3
6	1	22	3
6	2	22	3
6	3	22	3
6	4	22	3
7	0	22	3
7	1	22	3
7	2	22	3
7	3	22	3
7	4	22	3
8	0	22	3
8	1	22	3
8	2	22	3
8	3	22	3
8	4	22	3
9	0	22	3
9	1	22	3
9	2	22	3
9	3	22	3
9	4	22	3
10	0	22	3
10	1	22	3
10	2	22	3
10	3	22	3
10	4	22	3
11	0	22	3
11	1	22	3
11	2	22	3
11	3	22	3
11	4	22	3
12	0	22	3
12	1	22	3
12	2	22	3
12	3	22	3
12	4	22	3
13	0	22	3
13	1	22	3
13	2	22	3
13	3	22	3
13	4	22	3
14	0	22	3
14	1	22	3
14	2	22	3
14	3	22	3
14	4	22	3
15	0	22	3
15	1	22	3
15	2	22	3
15	3	22	3
15	4	22	3
16	0	22	3
16	1	22	3
16	2	22	3
16	3	22	3
16	4	22	3
17	0	22	3
17	1	22	3
17	2	22	3
17	3	22	3
17	4	22	3
18	0	22	3
18	1	22	3
18	2	22	3
18	3	22	3
18	4	22	3
19	0	22	3
19	1	22	3
19	2	22	3
19	3	22	3
19	4	22	3
20	0	22	3
20	1	22	3
20	2	22	3
20	3	22	3
20	4	22	3
21	0	22	3
21	1	22	3
21	2	22	3
21	3	22	3
21	4	22	3
22	0	22	3
22	1	22	3
22	2	22	3
22	3	22	3
22	4	22	3
23	0	22	3
23	1	22	3
23	2	22	3
23	3	22	3
23	4	22	3
24	0	22	3
24	1	22	3
24	2	22	3
24	3	22	3
24	4	22	3
25	0	22	3
25	1	22	3
25	2	22	3
25	3	22	3
25	4	22	3
26	0	22	3
26	1	22	3
26	2	22	3
26	3	22	3
26	4	22	3
27	0	22	3
27	1	22	3
27	2	22	3
27	3	22	3
27	4	22	3
28	0	22	3
28	1	22	3
28	2	22	3
28	3	22	3
28	4	22	3
29	0	22	3
29	1	22	3
29	2	22	3
29	3	22	3
29	4	22	3
30	0	22	3
30	1	22	3
30	2	22	3
30	3	22	3
30	4	22	3
31	0	22	3
31	1	22	3
31	2	22	3
31	3	22	3
31	4	22	3
32	0	22	3
32	1	22	3
32	2	22	3
32	3	22	3
32	4	22	3
33	0	22	3
33	1	22	3
33	2	22	3
33	3	22	3
33	4	22	3
34	0	22	3
34	1	22	3
34	2	22	3
34	3	22	3
34	4	22	3
35	0	22	3
35	1	22	3
35	2	22	3
35	3	22	3
35	4	22	3
36	0	22	3
36	1	22	3
36	2	22	3
36	3	22	3
36	4	22	3
37	0	22	3
37	1	22	3
37	2	22	3
37	3	22	3
37	4	22	3
38	0	22	3
38	1	22	3
38	2	22	3
38	3	22	3
38	4	22	3
39	0	22	3
39	1	22	3
39	2	22	3
39	3	22	3
39	4	22	3
40	0	22	3
40	1	22	3
40	2	22	3
40	3	22	3
40	4	22	3
41	0	22	3
41	1	22	3
41	2	22	3
41	3	22	3
41	4	22	3
42	0	22	3
42	1	22	3
42	2	22	3
42	3	22	3
42	4	22	3
43	0	22	3
43	1	22	3
43	2	22	3
43	3	22	3
43	4	22	3
44	0	22	3
44	1	22	3
44	2	22	3
44	3	22	3
44	4	22	3
45	0	22	3
45	1	22	3
45	2	22	3
45	3	22	3
45	4	22	3
46	0	22	3
46	1	22	3
46	2	22	3
46	3	22	3
46	4	22	3
47	0	22	3
47	1	22	3
47	2	22	3
47	3	22	3
47	4	22	3
48	0	22	3
48	1	22	3
48	2	22	3
48	3	22	3
48	4	22	3
49	0	22	3
49	1	22	3
49	2	22	3
49	3	22	3
49	4	22	3
50	0	22	3
50	1	22	3
50	2	22	3
50	3	22	3
50	4	22	3
51	0	22	3
51	1	22	3
51	2	22	3
51	3	22	3
51	4	22	3
52	0	22	3
52	1	22	3
52	2	22	3
52	3	22	3
52	4	22	3
53	0	22	3
53	1	22	3
53	2	22	3
53	3	22	3
53	4	22	3
54	0	22	3
54	1	22	3
54	2	22	3
54	3	22	3
54	4	22	3
55	0	22	3
55	1	22	3
55	2	22	3
55	3	22	3
55	4	22	3
56	0	22	3
56	1	22	3
56	2	22	3
56	3	22	3
56	4	22	3
57	0	22	3
57	1	22	3
57	2	22	3
57	3	22	3
57	4	22	3
58	0	22	3
58	1	22	3
58	2	22	3
58	3	22	3
58	4	22	3
59	0	22	3
59	1	22	3
59	2	22	3
59	3	22	3
59	4	22	3
60	0	22	3
60	1	22	3
60	2	22	3
60	3	22	3
60	4	22	3
61	0	22	3
61	1	22	3
61	2	22	3
61	3	22	3
61	4	22	3
62	0	22	3
62	1	22	3
62	2	22	3
62	3	22	3
62	4	22	3
63	0	22	3
63	1	22	3
63	2	22	3
63	3	22	3
63	4	22	3
64	0	22	3
64	1	22	3
64	2	22	3
64	3	22	3
64	4	22	3
65	0	22	3
65	1	22	3
65	2	22	3
65	3	22	3
65	4	22	3
66	0	22	3
66	1	22	3
66	2	22	3
66	3	22	3
66	4	22	3
67	0	22	3
67	1	22	3
67	2	22	3
67	3	22	3
67	4	22	3
68	0	22	3
68	1	22	3
68	2	22	3
68	3	22	3
68	4	22	3
69	0	22	3
69	1	22	3
69	2	22	3
69	3	22	3
69	4	22	3
70	0	22	3
70	1	22	3
70	2	22	3
70	3	22	3
70	4	22	3
71	0	22	3
71	1	22	3
71	2	22	3
71	3	22	3
71	4	22	3
72	0	22	3
72	1	22	3
72	2	22	3
72	3	22	3
72	4	22	3
73	0	22	3
73	1	22	3
73	2	22	3
73	3	22	3
73	4	22	3
74	0	22	3
74	1	22	3
74	2	22	3
74	3	22	3
74	4	22	3
75	0	22	3
75	1	22	3
75	2	22	3
75	3	22	3
75	4	22	3
76	0	22	3
76	1	22	3
76	2	22	3
76	3	22	3
76	4	22	3
77	0	22	3
77	1	22	3
77	2	22	3
77	3	22	3
77	4	22	3
78	0	22	3
78	1	22	3
78	2	22	3
78	3	22	3
78	4	22	3
79	0	22	3
79	1	22	3
79	2	22	3
79	3	22	3
79	4	22	3
80	0	22	3
80	1	22	3
80	2	22	3
80	3	22	3
80	4	22	3
81	0	22	3
81	1	22	3
81	2	22	3
81	3	22	3
81	4	22	3
82	0	22	3
82	1	22	3
82	2	22	3
82	3	22	3
82	4	22	3
83	0	22	3
83	1	22	3
83	2	22	3
83	3	22	3
83	4	22	3
84	0	22	3
84	1	22	3
84	2	22	3
84	3	22	3
84	4	22	3
85	0	22	3
85	1	22	3
85	2	22	3
85	3	22	3
85	4	22	3
86	0	22	3
86	1	22	3
86	2	22	3
86	3	22	3
86	4	22	3
87	0	22	3
87	1	22	3
87	2	22	3
87	3	22	3
87	4	22	3
88	0	22	3
88	1	22	3
88	2	22	3
88	3	22	3
88	4	22	3
1	0	23	3
1	1	23	3
1	2	23	3
1	3	23	3
1	4	23	3
2	0	23	3
2	1	23	3
2	2	23	3
2	3	23	3
2	4	23	3
3	0	23	3
3	1	23	3
3	2	23	3
3	3	23	3
3	4	23	3
4	0	23	3
4	1	23	3
4	2	23	3
4	3	23	3
4	4	23	3
5	0	23	3
5	1	23	3
5	2	23	3
5	3	23	3
5	4	23	3
6	0	23	3
6	1	23	3
6	2	23	3
6	3	23	3
6	4	23	3
7	0	23	3
7	1	23	3
7	2	23	3
7	3	23	3
7	4	23	3
8	0	23	3
8	1	23	3
8	2	23	3
8	3	23	3
8	4	23	3
9	0	23	3
9	1	23	3
9	2	23	3
9	3	23	3
9	4	23	3
10	0	23	3
10	1	23	3
10	2	23	3
10	3	23	3
10	4	23	3
11	0	23	3
11	1	23	3
11	2	23	3
11	3	23	3
11	4	23	3
12	0	23	3
12	1	23	3
12	2	23	3
12	3	23	3
12	4	23	3
13	0	23	3
13	1	23	3
13	2	23	3
13	3	23	3
13	4	23	3
14	0	23	3
14	1	23	3
14	2	23	3
14	3	23	3
14	4	23	3
15	0	23	3
15	1	23	3
15	2	23	3
15	3	23	3
15	4	23	3
16	0	23	3
16	1	23	3
16	2	23	3
16	3	23	3
16	4	23	3
17	0	23	3
17	1	23	3
17	2	23	3
17	3	23	3
17	4	23	3
18	0	23	3
18	1	23	3
18	2	23	3
18	3	23	3
18	4	23	3
19	0	23	3
19	1	23	3
19	2	23	3
19	3	23	3
19	4	23	3
20	0	23	3
20	1	23	3
20	2	23	3
20	3	23	3
20	4	23	3
21	0	23	3
21	1	23	3
21	2	23	3
21	3	23	3
21	4	23	3
22	0	23	3
22	1	23	3
22	2	23	3
22	3	23	3
22	4	23	3
23	0	23	3
23	1	23	3
23	2	23	3
23	3	23	3
23	4	23	3
24	0	23	3
24	1	23	3
24	2	23	3
24	3	23	3
24	4	23	3
25	0	23	3
25	1	23	3
25	2	23	3
25	3	23	3
25	4	23	3
26	0	23	3
26	1	23	3
26	2	23	3
26	3	23	3
26	4	23	3
27	0	23	3
27	1	23	3
27	2	23	3
27	3	23	3
27	4	23	3
28	0	23	3
28	1	23	3
28	2	23	3
28	3	23	3
28	4	23	3
29	0	23	3
29	1	23	3
29	2	23	3
29	3	23	3
29	4	23	3
30	0	23	3
30	1	23	3
30	2	23	3
30	3	23	3
30	4	23	3
31	0	23	3
31	1	23	3
31	2	23	3
31	3	23	3
31	4	23	3
32	0	23	3
32	1	23	3
32	2	23	3
32	3	23	3
32	4	23	3
33	0	23	3
33	1	23	3
33	2	23	3
33	3	23	3
33	4	23	3
34	0	23	3
34	1	23	3
34	2	23	3
34	3	23	3
34	4	23	3
35	0	23	3
35	1	23	3
35	2	23	3
35	3	23	3
35	4	23	3
36	0	23	3
36	1	23	3
36	2	23	3
36	3	23	3
36	4	23	3
37	0	23	3
37	1	23	3
37	2	23	3
37	3	23	3
37	4	23	3
38	0	23	3
38	1	23	3
38	2	23	3
38	3	23	3
38	4	23	3
39	0	23	3
39	1	23	3
39	2	23	3
39	3	23	3
39	4	23	3
40	0	23	3
40	1	23	3
40	2	23	3
40	3	23	3
40	4	23	3
41	0	23	3
41	1	23	3
41	2	23	3
41	3	23	3
41	4	23	3
42	0	23	3
42	1	23	3
42	2	23	3
42	3	23	3
42	4	23	3
43	0	23	3
43	1	23	3
43	2	23	3
43	3	23	3
43	4	23	3
44	0	23	3
44	1	23	3
44	2	23	3
44	3	23	3
44	4	23	3
45	0	23	3
45	1	23	3
45	2	23	3
45	3	23	3
45	4	23	3
46	0	23	3
46	1	23	3
46	2	23	3
46	3	23	3
46	4	23	3
47	0	23	3
47	1	23	3
47	2	23	3
47	3	23	3
47	4	23	3
48	0	23	3
48	1	23	3
48	2	23	3
48	3	23	3
48	4	23	3
49	0	23	3
49	1	23	3
49	2	23	3
49	3	23	3
49	4	23	3
50	0	23	3
50	1	23	3
50	2	23	3
50	3	23	3
50	4	23	3
51	0	23	3
51	1	23	3
51	2	23	3
51	3	23	3
51	4	23	3
52	0	23	3
52	1	23	3
52	2	23	3
52	3	23	3
52	4	23	3
53	0	23	3
53	1	23	3
53	2	23	3
53	3	23	3
53	4	23	3
54	0	23	3
54	1	23	3
54	2	23	3
54	3	23	3
54	4	23	3
55	0	23	3
55	1	23	3
55	2	23	3
55	3	23	3
55	4	23	3
56	0	23	3
56	1	23	3
56	2	23	3
56	3	23	3
56	4	23	3
57	0	23	3
57	1	23	3
57	2	23	3
57	3	23	3
57	4	23	3
58	0	23	3
58	1	23	3
58	2	23	3
58	3	23	3
58	4	23	3
59	0	23	3
59	1	23	3
59	2	23	3
59	3	23	3
59	4	23	3
60	0	23	3
60	1	23	3
60	2	23	3
60	3	23	3
60	4	23	3
61	0	23	3
61	1	23	3
61	2	23	3
61	3	23	3
61	4	23	3
62	0	23	3
62	1	23	3
62	2	23	3
62	3	23	3
62	4	23	3
63	0	23	3
63	1	23	3
63	2	23	3
63	3	23	3
63	4	23	3
64	0	23	3
64	1	23	3
64	2	23	3
64	3	23	3
64	4	23	3
65	0	23	3
65	1	23	3
65	2	23	3
65	3	23	3
65	4	23	3
66	0	23	3
66	1	23	3
66	2	23	3
66	3	23	3
66	4	23	3
67	0	23	3
67	1	23	3
67	2	23	3
67	3	23	3
67	4	23	3
68	0	23	3
68	1	23	3
68	2	23	3
68	3	23	3
68	4	23	3
69	0	23	3
69	1	23	3
69	2	23	3
69	3	23	3
69	4	23	3
70	0	23	3
70	1	23	3
70	2	23	3
70	3	23	3
70	4	23	3
71	0	23	3
71	1	23	3
71	2	23	3
71	3	23	3
71	4	23	3
72	0	23	3
72	1	23	3
72	2	23	3
72	3	23	3
72	4	23	3
73	0	23	3
73	1	23	3
